timestamp,benchmark,N,cpu_freq_MHz,cpu_governor,cpu_usage_pct,threads,instructions,cycles,ipc,cache_misses,branch_misses,energy_uj,energy_J,time_s,edp,power_avg_W,temperature_C
2025-10-24T03:08:16,BM_VectorAdd/16384,16384,852.03,powersave,0.0,16,0,0,0.000,0,0,18573682,18.573682,0.000000,1.29e-22,7059746777472.144,85.0
2025-10-24T03:08:16,BM_VectorAdd/32768,32768,3820.51,powersave,0.0,16,0,0,0.000,0,0,19232983,19.232983,0.000000,1.14e-21,2497148864319.895,81.0
2025-10-24T03:08:17,BM_VectorAdd/262144,262144,1265.23,powersave,0.0,16,0,0,0.000,0,0,18623426,18.623426,0.000000,2.23e-19,170055952908.919,81.0
2025-10-24T03:08:18,BM_VectorAdd/1048576,1048576,3799.96,powersave,0.0,16,0,0,0.000,0,0,15131370,15.131370,0.000000,7.13e-17,6968424401.266,76.0
2025-10-24T03:08:19,BM_DotProduct/16384,16384,792.08,powersave,0.0,16,0,0,0.000,0,0,15680868,15.680868,0.000000,8.69e-22,2106312513570.251,68.0
2025-10-24T03:08:20,BM_DotProduct/32768,32768,4496.13,powersave,0.0,16,0,0,0.000,0,0,17338334,17.338334,0.000000,3.81e-21,1169560778282.965,70.0
2025-10-24T03:08:21,BM_DotProduct/262144,262144,4500.00,powersave,0.0,16,0,0,0.000,0,0,18861585,18.861585,0.000000,2.79e-19,154981414121.713,71.0
2025-10-24T03:08:22,BM_DotProduct/1048576,1048576,401.02,powersave,0.0,16,0,0,0.000,0,0,17752518,17.752518,0.000000,1.77e-17,17760229092.606,71.0
2025-10-24T03:08:22,BM_MemCpy/16384,16384,990.76,powersave,0.0,16,0,0,0.000,0,0,17023089,17.023089,0.000000,2.05e-25,155068242601642.938,68.0
2025-10-24T03:08:23,BM_MemCpy/32768,32768,2362.60,powersave,0.0,16,0,0,0.000,0,0,17850663,17.850663,0.000000,5.55e-24,32016273284589.336,81.0
